race_id,bet_type,numbers,recommendation
20260502_TOKYO_01,ワイド,5-7,本線
20260502_TOKYO_01,ワイド,5-11,抑え
20260502_TOKYO_01,馬連,5-7,流し
20260502_TOKYO_01,馬連,5-11,流し
20260502_TOKYO_01,馬連,5-1,流し
20260502_TOKYO_01,馬連,5-9,流し
20260502_TOKYO_01,3連複,5-7-11,軸1頭流し
20260502_TOKYO_01,3連複,5-7-1,軸1頭流し
20260502_TOKYO_01,3連複,5-7-9,軸1頭流し
20260502_TOKYO_01,3連複,5-11-1,軸1頭流し
20260502_TOKYO_01,3連複,5-11-9,軸1頭流し
20260502_TOKYO_01,3連複,5-1-9,軸1頭流し
20260502_TOKYO_01,3連単,"5,7 → 5,7,11,1 → 5,7,11,1",フォーメーション
20260502_TOKYO_02,ワイド,3-2,本線
20260502_TOKYO_02,ワイド,3-5,抑え
20260502_TOKYO_02,馬連,3-2,流し
20260502_TOKYO_02,馬連,3-5,流し
20260502_TOKYO_02,馬連,3-11,流し
20260502_TOKYO_02,馬連,3-1,流し
20260502_TOKYO_02,3連複,3-2-5,軸1頭流し
20260502_TOKYO_02,3連複,3-2-11,軸1頭流し
20260502_TOKYO_02,3連複,3-2-1,軸1頭流し
20260502_TOKYO_02,3連複,3-5-11,軸1頭流し
20260502_TOKYO_02,3連複,3-5-1,軸1頭流し
20260502_TOKYO_02,3連複,3-11-1,軸1頭流し
20260502_TOKYO_02,3連単,"3,2 → 3,2,5,11 → 3,2,5,11",フォーメーション
20260502_TOKYO_03,ワイド,9-7,本線
20260502_TOKYO_03,ワイド,9-3,抑え
20260502_TOKYO_03,馬連,9-7,流し
20260502_TOKYO_03,馬連,9-3,流し
20260502_TOKYO_03,馬連,9-4,流し
20260502_TOKYO_03,馬連,9-1,流し
20260502_TOKYO_03,3連複,9-7-3,軸1頭流し
20260502_TOKYO_03,3連複,9-7-4,軸1頭流し
20260502_TOKYO_03,3連複,9-7-1,軸1頭流し
20260502_TOKYO_03,3連複,9-3-4,軸1頭流し
20260502_TOKYO_03,3連複,9-3-1,軸1頭流し
20260502_TOKYO_03,3連複,9-4-1,軸1頭流し
20260502_TOKYO_03,3連単,"9,7 → 9,7,3,4 → 9,7,3,4",フォーメーション
20260502_TOKYO_04,ワイド,6-2,本線
20260502_TOKYO_04,ワイド,6-1,抑え
20260502_TOKYO_04,馬連,6-2,流し
20260502_TOKYO_04,馬連,6-1,流し
20260502_TOKYO_04,馬連,6-8,流し
20260502_TOKYO_04,馬連,6-5,流し
20260502_TOKYO_04,3連複,6-2-1,軸1頭流し
20260502_TOKYO_04,3連複,6-2-8,軸1頭流し
20260502_TOKYO_04,3連複,6-2-5,軸1頭流し
20260502_TOKYO_04,3連複,6-1-8,軸1頭流し
20260502_TOKYO_04,3連複,6-1-5,軸1頭流し
20260502_TOKYO_04,3連複,6-8-5,軸1頭流し
20260502_TOKYO_04,3連単,"6,2 → 6,2,1,8 → 6,2,1,8",フォーメーション
20260502_TOKYO_05,ワイド,4-3,本線
20260502_TOKYO_05,ワイド,4-11,抑え
20260502_TOKYO_05,馬連,4-3,流し
20260502_TOKYO_05,馬連,4-11,流し
20260502_TOKYO_05,馬連,4-16,流し
20260502_TOKYO_05,馬連,4-1,流し
20260502_TOKYO_05,3連複,4-3-11,軸1頭流し
20260502_TOKYO_05,3連複,4-3-16,軸1頭流し
20260502_TOKYO_05,3連複,4-3-1,軸1頭流し
20260502_TOKYO_05,3連複,4-11-16,軸1頭流し
20260502_TOKYO_05,3連複,4-11-1,軸1頭流し
20260502_TOKYO_05,3連複,4-16-1,軸1頭流し
20260502_TOKYO_05,3連単,"4,3 → 4,3,11,16 → 4,3,11,16",フォーメーション
20260502_TOKYO_06,ワイド,7-6,本線
20260502_TOKYO_06,ワイド,7-4,抑え
20260502_TOKYO_06,馬連,7-6,流し
20260502_TOKYO_06,馬連,7-4,流し
