race_id,sort_type,rank,horse_name,value
20260405_HANSHIN_01,能力値順,1,エバイダンス,59.83
20260405_HANSHIN_01,能力値順,2,タガノプディング,57.4
20260405_HANSHIN_01,能力値順,3,マリブサーフ,57.15
20260405_HANSHIN_01,能力値順,4,ガルディエンヌ,52.33
20260405_HANSHIN_01,能力値順,5,プリンセスアツコ,45.7
20260405_HANSHIN_01,信頼度順,1,マリブサーフ,94.98
20260405_HANSHIN_01,信頼度順,2,エバイダンス,79.97
20260405_HANSHIN_01,信頼度順,3,タガノプディング,74.09
20260405_HANSHIN_01,信頼度順,4,ガルディエンヌ,56.97
20260405_HANSHIN_01,信頼度順,5,ココロザスノ,49.39
20260405_HANSHIN_01,シグナル順,1,マリブサーフ,軸
20260405_HANSHIN_01,シグナル順,2,エバイダンス,複勝圏
20260405_HANSHIN_01,シグナル順,3,タガノプディング,能力注
20260405_HANSHIN_01,シグナル順,4,メモリーデイズ,様子見
20260405_HANSHIN_01,シグナル順,5,ワンダーアスク,様子見
20260405_HANSHIN_02,能力値順,1,タイセイサーブル,72.44
20260405_HANSHIN_02,能力値順,2,テイエムスターラン,68.01
20260405_HANSHIN_02,能力値順,3,マイカラー,57.76
20260405_HANSHIN_02,能力値順,4,キングジェネシス,50.01
20260405_HANSHIN_02,能力値順,5,カフジミモレット,44.25
20260405_HANSHIN_02,信頼度順,1,タイセイサーブル,95.95
20260405_HANSHIN_02,信頼度順,2,テイエムスターラン,69.72
20260405_HANSHIN_02,信頼度順,3,マイカラー,53.03
20260405_HANSHIN_02,信頼度順,4,アウトリュコス,44.5
20260405_HANSHIN_02,信頼度順,5,キングジェネシス,40.77
20260405_HANSHIN_02,シグナル順,1,タイセイサーブル,軸
20260405_HANSHIN_02,シグナル順,2,アウトリュコス,複勝圏
20260405_HANSHIN_02,シグナル順,3,マイカラー,能力注
20260405_HANSHIN_02,シグナル順,4,ショウナンアワード,様子見
20260405_HANSHIN_02,シグナル順,5,ヒロノフウジン,様子見
20260405_HANSHIN_03,能力値順,1,キャッチアシーフ,70.33
20260405_HANSHIN_03,能力値順,2,アクアマイスター,57.85
20260405_HANSHIN_03,能力値順,3,アルムアポジェ,55.06
20260405_HANSHIN_03,能力値順,4,グレイトソン,44.33
20260405_HANSHIN_03,能力値順,5,マスターストーン,43.74
20260405_HANSHIN_03,信頼度順,1,キャッチアシーフ,100.0
20260405_HANSHIN_03,信頼度順,2,アクアマイスター,69.4
20260405_HANSHIN_03,信頼度順,3,アルムアポジェ,57.46
20260405_HANSHIN_03,信頼度順,4,マスターストーン,41.01
20260405_HANSHIN_03,信頼度順,5,シオミン,38.25
20260405_HANSHIN_03,シグナル順,1,キャッチアシーフ,軸
20260405_HANSHIN_03,シグナル順,2,アクアマイスター,複勝圏
20260405_HANSHIN_03,シグナル順,3,アルムアポジェ,能力注
20260405_HANSHIN_03,シグナル順,4,レジーナテンペスタ,様子見
20260405_HANSHIN_03,シグナル順,5,クロボタン,様子見
20260405_HANSHIN_04,能力値順,1,デルマフジ,69.72
20260405_HANSHIN_04,能力値順,2,カモンメーン,65.99
20260405_HANSHIN_04,能力値順,3,パーヴォ,58.61
20260405_HANSHIN_04,能力値順,4,ドリームプレミア,44.58
20260405_HANSHIN_04,能力値順,5,レイワノキセキ,41.67
20260405_HANSHIN_04,信頼度順,1,デルマフジ,100.0
